===== ./app.py =====
#             return 0.0
#         return round(sum(healths) / len(healths), 3)


# class CascadeDebugEnvironment:
#     """The main interface for the OpenEnv server to interact with."""

#     def __init__(self, scenario_dict: dict):
#         self.scenario_dict = scenario_dict
#         self.state = SystemState(scenario_dict)
#         self.grader = CascadeGrader(
#             scenario_dict["scenario_id"], scenario_dict["ground_truth"]
#         )
#         self.initial_health = self.state.system_health

#         self.pending_cascades = [
#             {
#                 "node_id": f["node"],
#                 "failure_type": f["type"],
#                 "steps_until_propagation": f.get("degradation_delay_steps", 0),
#             }
#             for f in scenario_dict.get("failure_injections", [])
#         ]
#         self.last_action = {}

#     def step(self, action: str, target: str, failure_type: str = None) -> dict:
#         """Executes a single step in the environment."""

#         # FIX 1: Return proper structured dict on already-finished episode.
#         # Old code returned {"error": "..."} — callers doing result.get("observation")
#         # got None, then the Pydantic model tried to validate None as Observation → 500.
#         if self.state.done:
#             return {
#                 "observation": self.get_observation(),
#                 "done": True,
#                 "message": "Episode already finished.",
#             }

#         # --- Intercept for Hard H3 Decoy Wall ---
#         if self.state.scenario_id == "hard_h3" and target == "payment_gateway":
#             msg = (
#                 "payment_gateway is an external service managed by a third-party. "
#                 "Circuit breaker has been active for 72 hours. "
#                 "This is expected baseline behavior. No available actions affect this service."
#             )
#             self.state.step += 1
#             self.state.steps_remaining -= 1
#             self.state.intervention_log.append(
#                 {"action": action, "target": target, "result": msg}
#             )

#             if self.state.steps_remaining <= 0:
#                 self.state.done = True

#             # FIX 2: Return full standard shape — was missing "done" key in old code,
#             # which caused app.py's result.get("done", False) to always return False.
#             return {
#                 "observation": self.get_observation(),
#                 "done": self.state.done,
#                 "message": msg,
#             }

#         # --- Process Normal Action ---
#         self.state.step += 1
#         self.state.steps_remaining -= 1
#         self.last_action = {"action": action, "target": target}

#         log_entry = {"action": action, "target": target}
#         if failure_type:
#             log_entry["failure_type"] = failure_type

#         # Action Logic
#         if action == "observe":
#             if target in self.state.nodes:
#                 self.state.nodes[target]["observable"] = True
#                 # medium_m3: reveal TLS log on observing auth_service
#                 if self.state.scenario_id == "medium_m3" and target == "auth_service":
#                     injections = self.scenario_dict.get("failure_injections", [])
#                     if injections and "log_entry_on_observe" in injections[0]:
#                         log_entry["log_revealed"] = injections[0]["log_entry_on_observe"]

#         elif action == "isolate":
#             if target in self.state.nodes:
#                 self.state.nodes[target]["is_isolated"] = True

#         elif action == "declare_root_cause":
#             # FIX 3: Only set done=True on the FIRST declaration.
#             # Multiple declarations (valid for hard_h1 dual-failure) no longer
#             # re-trigger done on an already-finished episode.
#             if not self.state.done:
#                 self.state.done = True
#             log_entry["failure_type"] = failure_type

#         self.state.intervention_log.append(log_entry)

#         # Check step budget
#         if self.state.steps_remaining <= 0 and not self.state.done:
#             self.state.done = True

#         # FIX 4: Run cascade engine even on the terminal step.
#         # This ensures fix actions on the last step (e.g. rollback + declare in one step)
#         # are reflected in final_system_health used by the grader's cascade_damage score.
#         self.pending_cascades = propagate_failures(
#             self.state, self.pending_cascades, self.last_action
#         )

#         return {"observation": self.get_observation(), "done": self.state.done}

#     def get_observation(self) -> dict:
#         """Constructs the partial view of the system that the agent is allowed to see."""
#         nodes_view = {}
#         for node_id, node_data in self.state.nodes.items():
#             nodes_view[node_id] = {
#                 "status": node_data["status"],
#                 "health": node_data["health"] if node_data["observable"] else "hidden",
#                 "visible_symptoms": node_data["visible_symptoms"],
#                 "is_isolated": node_data["is_isolated"],
#             }

#         alerts = []
#         for node_id, n_data in self.state.nodes.items():
#             for symptom in n_data["visible_symptoms"]:
#                 h = n_data["health"]
#                 severity = "medium"
#                 if isinstance(h, (int, float)):
#                     if h < 0.2:
#                         severity = "critical"
#                     elif h < 0.5:
#                         severity = "high"
#                 alerts.append({"node": node_id, "type": symptom, "severity": severity})

#         alerts = sorted(
#             alerts,
#             key=lambda x: ["critical", "high", "medium"].index(x["severity"]),
#         )

#         return {
#             "step": self.state.step,
#             "steps_remaining": self.state.steps_remaining,
#             "system_health": self.state.system_health,
#             "nodes": nodes_view,
#             "active_alerts": alerts,
#             "intervention_log": self.state.intervention_log,
#             "cascade_risk": (
#                 "high"
#                 if self.state.system_health < 0.4
#                 else "medium"
#                 if self.state.system_health < 0.7
#                 else "low"
#             ),
#         }

#     def get_score(self) -> dict:
#         """Calls the grader to evaluate the entire episode."""
#         # FIX 5: Raise explicitly when called before episode ends.
#         # app.py /step used to catch this silently and return reward=0.0,
#         # hiding the real score and always showing 0 reward mid-episode.
#         if not self.state.done:
#             raise RuntimeError(
#                 "Cannot score an episode that is not yet complete. "
#                 "Call declare_root_cause or exhaust the step budget first."
#             )
#         return self.grader.score(
#             episode_trace=self.state.intervention_log,
#             final_system_health=self.state.system_health,
#             initial_system_health=self.initial_health,
#         )


import json
from typing import Dict, List, Optional
from .cascade_engine import propagate_failures
from .grader import CascadeGrader


class SystemState:
    """Internal tracker for the true state of the simulated microservices."""

    def __init__(self, scenario: dict):
        self.scenario_id = scenario["scenario_id"]
        self.step = 0
        self.steps_remaining = scenario["step_budget"]
        self.intervention_log = []
        self.done = False

        self.nodes = {}
        for node_id, data in scenario["initial_node_states"].items():
            self.nodes[node_id] = {
                "status": data["status"],
                "health": data["health"],
                "observable": data["observable"],
                "visible_symptoms": data.get("visible_symptoms", []),
                "is_isolated": False,
            }

    @property
    def system_health(self) -> float:
        healths = [
            n["health"]
            for n in self.nodes.values()
            if isinstance(n["health"], (int, float))
        ]
        if not healths:
            return 0.0
        return round(sum(healths) / len(healths), 3)


class CascadeDebugEnvironment:
    """The main interface for the OpenEnv server to interact with."""

    def __init__(self, scenario_dict: dict):
        self.scenario_dict = scenario_dict
        self.state = SystemState(scenario_dict)
        self.grader = CascadeGrader(
            scenario_dict["scenario_id"], scenario_dict["ground_truth"]
        )
        self.initial_health = self.state.system_health

        self.pending_cascades = [
            {
                "node_id": f["node"],
                "failure_type": f["type"],
                "steps_until_propagation": f.get("degradation_delay_steps", 0),
            }
            for f in scenario_dict.get("failure_injections", [])
        ]
        self.last_action = {}

    def step(self, action: str, target: str, failure_type: str = None) -> dict:
        """Executes a single step in the environment."""

        if self.state.done:
            return {
                "observation": self.get_observation(),
                "done": True,
                "message": "Episode already finished.",
            }

        # --- Intercept for Hard H3 Decoy Wall ---
        if self.state.scenario_id == "hard_h3" and target == "payment_gateway":
            msg = (
                "payment_gateway is an external service managed by a third-party. "
                "Circuit breaker has been active for 72 hours. "
                "This is expected baseline behavior. No available actions affect this service."
            )
            self.state.step += 1
            self.state.steps_remaining -= 1
            self.state.intervention_log.append(
                {"action": action, "target": target, "result": msg}
            )

            if self.state.steps_remaining <= 0:
                self.state.done = True

            return {
                "observation": self.get_observation(),
                "done": self.state.done,
                "message": msg,
            }

        # --- Process Normal Action ---
        self.state.step += 1
        self.state.steps_remaining -= 1
        self.last_action = {"action": action, "target": target}

        log_entry = {"action": action, "target": target}
        if failure_type:
            log_entry["failure_type"] = failure_type

        # Action Logic
        if action == "observe":
            if target in self.state.nodes:
                self.state.nodes[target]["observable"] = True
                # medium_m3: reveal TLS log on observing auth_service
                if self.state.scenario_id == "medium_m3" and target == "auth_service":
                    injections = self.scenario_dict.get("failure_injections", [])
                    if injections and "log_entry_on_observe" in injections[0]:
                        log_entry["log_revealed"] = injections[0]["log_entry_on_observe"]

        elif action == "isolate":
            if target in self.state.nodes:
                self.state.nodes[target]["is_isolated"] = True

        elif action == "declare_root_cause":
            if not self.state.done:
                self.state.done = True
            log_entry["failure_type"] = failure_type

        self.state.intervention_log.append(log_entry)

        # Check step budget
        if self.state.steps_remaining <= 0 and not self.state.done:
            self.state.done = True

        self.pending_cascades = propagate_failures(
            self.state, self.pending_cascades, self.last_action
        )

        return {"observation": self.get_observation(), "done": self.state.done}

    def get_observation(self) -> dict:
        """Constructs the partial view of the system that the agent is allowed to see."""
        nodes_view = {}
        for node_id, node_data in self.state.nodes.items():
            nodes_view[node_id] = {
                "status": node_data["status"],
                "health": node_data["health"] if node_data["observable"] else "hidden",
                "visible_symptoms": node_data["visible_symptoms"],
                "is_isolated": node_data["is_isolated"],
            }

        alerts = []
        for node_id, n_data in self.state.nodes.items():
            for symptom in n_data["visible_symptoms"]:
                h = n_data["health"]
                severity = "medium"
                if isinstance(h, (int, float)):
                    if h < 0.2:
                        severity = "critical"
                    elif h < 0.5:
                        severity = "high"
                alerts.append({"node": node_id, "type": symptom, "severity": severity})

        alerts = sorted(
            alerts,
            key=lambda x: ["critical", "high", "medium"].index(x["severity"]),
        )

        return {
            "step": self.state.step,
            "steps_remaining": self.state.steps_remaining,
            "system_health": self.state.system_health,
            "nodes": nodes_view,
            "active_alerts": alerts,
            "intervention_log": self.state.intervention_log,
            "cascade_risk": (
                "high"
                if self.state.system_health < 0.4
                else "medium"
                if self.state.system_health < 0.7
                else "low"
            ),
        }

    def get_score(self) -> dict:
        """Calls the grader to evaluate the entire episode."""
        if not self.state.done:
            raise RuntimeError(
                "Cannot score an episode that is not yet complete. "
                "Call declare_root_cause or exhaust the step budget first."
            )
        return self.grader.score(
            episode_trace=self.state.intervention_log,
            final_system_health=self.state.system_health,
            initial_system_health=self.initial_health,
        )

===== ./server/cascade_engine.py =====
# # server/cascade_engine.py
# from typing import List, Dict

# # The static architecture of our simulated microservice environment
# DEPENDENCY_GRAPH = {
#     "api_gateway":      ["auth_service", "product_service", "order_service", "cdn_cache"],
#     "auth_service":     ["user_db"],
#     "product_service":  ["postgres_primary", "postgres_replica"],  # BUG FIX: replica affects product_service (stale_data_responses in hard_h1)
#     "order_service":    ["postgres_primary", "redis_cache"],
#     "postgres_primary": ["postgres_replica"],
#     "redis_cache":      ["redis_replica"],
#     "user_db":          [],
#     "postgres_replica": [],
#     "redis_replica":    [],
#     "cdn_cache":        [],
#     "payment_gateway":  []
# }

# # How much a parent's health drops when a child fails
# DEPENDENCY_WEIGHTS = {
#     ("api_gateway", "auth_service"):        0.6,
#     ("api_gateway", "product_service"):     0.4,
#     ("api_gateway", "order_service"):       0.4,
#     ("order_service", "postgres_primary"):  0.7,
#     ("order_service", "redis_cache"):       0.4,
#     ("product_service", "postgres_primary"): 0.6,
#     ("product_service", "postgres_replica"): 0.35,  # BUG FIX: added weight for replica -> product_service
#     ("auth_service", "user_db"):            0.8,
# }

# # How much health is restored to a parent when a child is fixed
# RECOVERY_WEIGHTS = {
#     ("api_gateway", "auth_service"):        0.5,
#     ("api_gateway", "product_service"):     0.3,
#     ("api_gateway", "order_service"):       0.3,
#     ("order_service", "postgres_primary"):  0.6,
#     ("order_service", "redis_cache"):       0.35,
#     ("product_service", "postgres_primary"): 0.5,
#     ("product_service", "postgres_replica"): 0.3,
#     ("auth_service", "user_db"):            0.7,
# }

# # Actions that count as "fixing" a node
# FIX_ACTIONS = {"restart", "rollback", "drain_connections", "reroute_traffic"}

# # BUG FIX: Maximum health a node can recover to after a fix (it shouldn't go back to 1.0 magically)
# RECOVERY_CAP = 0.85


# def _apply_fix_recovery(state, fixed_node: str):
#     """
#     BUG FIX: When a node is fixed, restore partial health to its parent nodes.
#     Previously, health degraded permanently — even a perfect agent was penalised
#     on cascade_damage_score because parents never recovered.
#     """
#     for parent_id, children in DEPENDENCY_GRAPH.items():
#         if fixed_node in children and parent_id in state.nodes:
#             weight = RECOVERY_WEIGHTS.get((parent_id, fixed_node), 0.2)
#             parent = state.nodes[parent_id]
#             if isinstance(parent["health"], (int, float)):
#                 parent["health"] = round(min(RECOVERY_CAP, parent["health"] + weight * 0.8), 3)
#                 # Update visual status after recovery
#                 if parent["health"] >= 0.7:
#                     parent["status"] = "healthy"
#                 elif parent["health"] >= 0.4:
#                     parent["status"] = "degraded"
#                 else:
#                     parent["status"] = "critical"


# def propagate_failures(state, pending_cascades: list, last_action: dict) -> list:
#     """Runs every step to spread degradation based on active failures."""

#     # --- 1. Hardcoded Scenario Dynamics (The Traps) ---

#     # M1 False Recovery Trap (API Gateway restart gives a 1-step fake boost)
#     if state.scenario_id == "medium_m1" and last_action.get("action") == "restart" and last_action.get("target") == "api_gateway":
#         # BUG FIX: getattr with default is correct; flag is set on the state object per-episode.
#         # The flag is naturally scoped to the SystemState instance so it resets on /reset.
#         if not getattr(state, "m1_trap_active", False):
#             state.nodes["api_gateway"]["health"] = 0.65
#             state.m1_trap_active = True
#         else:
#             state.nodes["api_gateway"]["health"] = 0.40  # Reverts back to degraded

#     # H2 Amplification Loop (System actively worsens every step if not rolled back)
#     if state.scenario_id == "hard_h2":
#         fixed = any(
#             log.get("action") == "rollback" and log.get("target") == "postgres_primary"
#             for log in state.intervention_log
#         )
#         if not fixed:
#             if "postgres_primary" in state.nodes:
#                 current_health = state.nodes["postgres_primary"]["health"]
#                 if isinstance(current_health, (int, float)):
#                     state.nodes["postgres_primary"]["health"] = max(0.0, round(current_health - 0.10, 3))

#             # Trap: Scaling the order service makes the postgres loop worse
#             if last_action.get("action") == "scale_replica" and last_action.get("target") == "order_service":
#                 if "postgres_primary" in state.nodes and isinstance(state.nodes["postgres_primary"]["health"], (int, float)):
#                     state.nodes["postgres_primary"]["health"] = max(0.0, round(state.nodes["postgres_primary"]["health"] - 0.10, 3))
#         else:
#             # BUG FIX: If postgres_primary was rolled back, let parents recover
#             _apply_fix_recovery(state, "postgres_primary")

#     # --- 2. BUG FIX: Handle fix actions — restore parent health ---
#     action_type = last_action.get("action")
#     action_target = last_action.get("target")
#     if action_type in FIX_ACTIONS and action_target and state.scenario_id != "hard_h2":
#         # hard_h2 recovery is handled by its own loop above
#         if action_target in state.nodes:
#             # Restore the fixed node's own health
#             node = state.nodes[action_target]
#             if isinstance(node["health"], (int, float)) and node["health"] < RECOVERY_CAP:
#                 node["health"] = round(min(RECOVERY_CAP, node["health"] + 0.6), 3)
#                 if node["health"] >= 0.7:
#                     node["status"] = "healthy"
#                 elif node["health"] >= 0.4:
#                     node["status"] = "degraded"
#             _apply_fix_recovery(state, action_target)

#     # --- 3. Standard Cascade Propagation ---
#     still_pending = []
#     for cascade in pending_cascades:
#         cascade["steps_until_propagation"] -= 1
#         if cascade["steps_until_propagation"] <= 0:
#             failed_node = cascade["node_id"]
#             if failed_node not in state.nodes:
#                 continue

#             failed_health = state.nodes[failed_node]["health"]
#             if not isinstance(failed_health, (int, float)):
#                 failed_health = 0.0  # Fallback if hidden

#             # Degrade parents
#             for parent_id, children in DEPENDENCY_GRAPH.items():
#                 if failed_node in children and parent_id in state.nodes:
#                     weight = DEPENDENCY_WEIGHTS.get((parent_id, failed_node), 0.3)
#                     parent = state.nodes[parent_id]

#                     if isinstance(parent["health"], (int, float)):
#                         degradation = (1.0 - failed_health) * weight
#                         parent["health"] = round(max(0.0, parent["health"] - degradation), 3)

#                         # Update visual status
#                         if parent["health"] < 0.2:
#                             parent["status"] = "critical"
#                         elif parent["health"] < 0.5:
#                             parent["status"] = "degraded"
#         else:
#             still_pending.append(cascade)

#     return still_pending
"""
server/cascade_engine.py
Fixes applied:
  1. _apply_fix_recovery() — was described in patch notes but completely absent from the file.
     Fix actions (restart, rollback, drain_connections, reroute_traffic) now actually restore
     health on the target node.  Without this, cascade_damage_score was always penalised
     because node health never improved regardless of what the agent did.
  2. Dependency weight for (product_service, postgres_replica) was missing; added 0.3 default.
  3. propagate_failures now calls _apply_fix_recovery() before running cascade propagation
     so the health improvement is visible in the same step's observation.
"""

from typing import List, Dict

# The static architecture of our simulated microservice environment
DEPENDENCY_GRAPH = {
    "api_gateway":      ["auth_service", "product_service", "order_service", "cdn_cache"],
    "auth_service":     ["user_db"],
    "product_service":  ["postgres_primary", "postgres_replica"],
    "order_service":    ["postgres_primary", "redis_cache"],
    "postgres_primary": ["postgres_replica"],
    "redis_cache":      ["redis_replica"],
    "user_db":          [],
    "postgres_replica": [],
    "redis_replica":    [],
    "cdn_cache":        [],
    "payment_gateway":  [],
}

# How much a parent's health drops when a child fails
DEPENDENCY_WEIGHTS = {
    ("api_gateway", "auth_service"): 0.6,
    ("api_gateway", "product_service"): 0.4,
    ("api_gateway", "order_service"): 0.4,
    ("order_service", "postgres_primary"): 0.7,
    ("order_service", "redis_cache"): 0.4,
    ("product_service", "postgres_primary"): 0.6,
    ("product_service", "postgres_replica"): 0.3,
    ("auth_service", "user_db"): 0.8,
    ("postgres_primary", "postgres_replica"): 0.5,
}

# How much health is restored per fix action
FIX_RECOVERY_AMOUNTS = {
    "restart":           0.70,
    "rollback":          0.80,
    "drain_connections": 0.55,
    "reroute_traffic":   0.50,
    "scale_replica":     0.30,
}

# Status thresholds
def _health_to_status(health: float) -> str:
    if health >= 0.75:
        return "healthy"
    elif health >= 0.50:
        return "degraded"
    elif health >= 0.20:
        return "degraded"
    else:
        return "critical"


def _apply_fix_recovery(state, action: str, target: str) -> None:
    """
    FIX: This function was described in patch notes but never existed in the file.
    Applies health restoration to a node when a fix-class action is taken.
    Also clears visible_symptoms on the target node and makes it observable
    (side-effect of a direct intervention).
    """
    if action not in FIX_RECOVERY_AMOUNTS:
        return
    if target not in state.nodes:
        return

    node = state.nodes[target]
    recovery = FIX_RECOVERY_AMOUNTS[action]

    current = node["health"]
    if not isinstance(current, (int, float)):
        current = 0.0

    new_health = round(min(1.0, current + recovery), 3)
    node["health"] = new_health
    node["status"] = _health_to_status(new_health)
    node["observable"] = True  # Direct intervention reveals the node

    # Clear symptoms only for hard fixes (restart/rollback); partial fixes leave some symptoms
    if action in {"restart", "rollback"}:
        node["visible_symptoms"] = []


def propagate_failures(state, pending_cascades: list, last_action: dict) -> list:
    """Runs every step to spread degradation and apply fix recovery."""

    action = last_action.get("action", "")
    target = last_action.get("target", "")

    # --- 0. Apply fix recovery FIRST so health improves before cascade runs ---
    # FIX: This block was entirely missing.  Fix actions never healed nodes.
    _apply_fix_recovery(state, action, target)

    # --- 1. Hardcoded Scenario Dynamics (The Traps) ---

    # M1 False Recovery Trap (API Gateway restart gives a 1-step fake boost)
    if (
        state.scenario_id == "medium_m1"
        and action == "restart"
        and target == "api_gateway"
    ):
        if not getattr(state, "m1_trap_active", False):
            state.nodes["api_gateway"]["health"] = 0.65
            state.m1_trap_active = True
        else:
            state.nodes["api_gateway"]["health"] = 0.40  # Reverts back to degraded

    # H2 Amplification Loop (System actively worsens every step if not rolled back)
    if state.scenario_id == "hard_h2":
        fixed = any(
            log.get("action") == "rollback" and log.get("target") == "postgres_primary"
            for log in state.intervention_log
        )
        if not fixed:
            if "postgres_primary" in state.nodes:
                current_health = state.nodes["postgres_primary"]["health"]
                if isinstance(current_health, (int, float)):
                    state.nodes["postgres_primary"]["health"] = max(0.0, current_health - 0.10)

            # Trap: Scaling the order service makes the postgres loop worse
            if action == "scale_replica" and target == "order_service":
                if "postgres_primary" in state.nodes and isinstance(
                    state.nodes["postgres_primary"]["health"], (int, float)
                ):
                    state.nodes["postgres_primary"]["health"] = max(
                        0.0, state.nodes["postgres_primary"]["health"] - 0.10
                    )

    # --- 2. Standard Cascade Propagation ---
    still_pending = []
    for cascade in pending_cascades:
        cascade["steps_until_propagation"] -= 1
        if cascade["steps_until_propagation"] <= 0:
            failed_node = cascade["node_id"]
            if failed_node not in state.nodes:
                continue

            failed_health = state.nodes[failed_node]["health"]
            if not isinstance(failed_health, (int, float)):
                failed_health = 0.0  # Fallback if hidden

            # Degrade parents
            for parent_id, children in DEPENDENCY_GRAPH.items():
                if failed_node in children and parent_id in state.nodes:
                    weight = DEPENDENCY_WEIGHTS.get((parent_id, failed_node), 0.3)
                    parent = state.nodes[parent_id]

                    if isinstance(parent["health"], (int, float)):
                        degradation = (1.0 - failed_health) * weight
                        parent["health"] = round(
                            max(0.0, parent["health"] - degradation), 3
                        )

                        # Update visual status
                        if parent["health"] < 0.2:
                            parent["status"] = "critical"
                        elif parent["health"] < 0.5:
                            parent["status"] = "degraded"
        else:
            still_pending.append(cascade)

    return still_pending
===== ./server/grader.py =====
# # server/grader.py
# from typing import List, Dict

# class CascadeGrader:
#     def __init__(self, scenario_id: str, ground_truth: dict):
#         self.ground_truth = ground_truth
#         self.scenario_id = scenario_id
    
#     def score(self, episode_trace: List[dict], final_system_health: float, initial_system_health: float) -> dict:
#         d1 = self._root_cause_accuracy(episode_trace)
#         d2 = self._intervention_order_score(episode_trace)
#         d3 = self._cascade_damage_score(final_system_health, initial_system_health)
#         d4 = self._step_efficiency(episode_trace)
        
#         # Weighted Final Score
#         total = (0.35 * d1) + (0.30 * d2) + (0.25 * d3) + (0.10 * d4)
        
#         return {
#             "scenario_id": self.scenario_id,
#             "root_cause_accuracy": round(d1, 3),
#             "intervention_order":  round(d2, 3),
#             "cascade_damage":      round(d3, 3),
#             "step_efficiency":     round(d4, 3),
#             "total":               round(total, 3),
#             "breakdown": {
#                 "correct_root_cause": self._get_declared_root_cause(episode_trace),
#                 "ground_truth_root_cause": self.ground_truth.get("root_cause_node")
#             }
#         }
    
#     def _root_cause_accuracy(self, trace: List[dict]) -> float:
#         declarations = [a for a in trace if a.get("action") == "declare_root_cause"]
#         if not declarations: 
#             return 0.0
        
#         score = 0.0
#         # Check primary root cause
#         primary_node = self.ground_truth.get("root_cause_node")
#         primary_type = self.ground_truth.get("root_cause_type")
        
#         for dec in declarations:
#             if dec.get("target") == primary_node:
#                 score += 0.5 if dec.get("failure_type") != primary_type else 1.0
        
#         # Check secondary root cause (e.g., for Hard H1 Scenario)
#         sec = self.ground_truth.get("secondary_root_cause")
#         if sec:
#             score = score / 2.0  # Max 0.5 for primary if a secondary exists
#             for dec in declarations:
#                 if dec.get("target") == sec.get("node"):
#                     score += 0.25 if dec.get("failure_type") != sec.get("type") else 0.5
                    
#         return min(1.0, score)
    
#     def _intervention_order_score(self, trace: List[dict]) -> float:
#         score = 1.0
#         observed_nodes = set()
#         IRREVERSIBLE = {"isolate", "restart", "rollback"}
#         INTERVENTION = {"isolate", "restart", "rollback", "drain_connections", "reroute_traffic", "scale_replica"}
        
#         for action in trace:
#             action_type = action.get("action")
#             target = action.get("target")
            
#             if action_type == "observe": 
#                 observed_nodes.add(target)
#             elif action_type in INTERVENTION:
#                 # Penalize acting without observing first
#                 if target not in observed_nodes: 
#                     score -= 0.15 
#                 # Penalize irreversible actions on the wrong node
#                 if action_type in IRREVERSIBLE and target != self.ground_truth.get("root_cause_node"):
#                     score -= 0.25 
            
#             # Penalize falling for specific traps defined in the JSON
#             trap_nodes = [t.get("node") for t in self.ground_truth.get("trap_actions_nodes", []) if isinstance(t, dict)]
#             trap_strings = [t.get("action") + ":" + t.get("target", "") for t in self.ground_truth.get("trap_actions", []) if isinstance(t, dict)]
            
#             if target in trap_nodes or f"{action_type}:{target}" in trap_strings:
#                 score -= 0.10
                
#         return max(0.0, score)
    
#     def _cascade_damage_score(self, final_health: float, initial_health: float) -> float:
#         if initial_health == 0: 
#             return 0.0
#         return min(1.0, max(0.0, final_health / initial_health))
    
#     def _step_efficiency(self, trace: List[dict]) -> float:
#         optimal = self.ground_truth.get("optimal_steps", 5)
#         actual = len(trace)
#         if actual == 0: 
#             return 0.0
#         return min(1.0, optimal / actual)
    
#     def _get_declared_root_cause(self, trace: List[dict]):
#         for action in trace:
#             if action.get("action") == "declare_root_cause":
#                 return {"node": action.get("target"), "failure_type": action.get("failure_type")}
#         return None



# server/grader.py
# from typing import List, Dict


# class CascadeGrader:
#     def __init__(self, scenario_id: str, ground_truth: dict):
#         self.ground_truth = ground_truth
#         self.scenario_id = scenario_id

#     def score(self, episode_trace: List[dict], final_system_health: float, initial_system_health: float) -> dict:
#         d1 = self._root_cause_accuracy(episode_trace)
#         d2 = self._intervention_order_score(episode_trace)
#         d3 = self._cascade_damage_score(final_system_health, initial_system_health)
#         d4 = self._step_efficiency(episode_trace)

#         # Weighted Final Score
#         total = (0.35 * d1) + (0.30 * d2) + (0.25 * d3) + (0.10 * d4)

#         return {
#             "scenario_id": self.scenario_id,
#             "root_cause_accuracy": round(d1, 3),
#             "intervention_order":  round(d2, 3),
#             "cascade_damage":      round(d3, 3),
#             "step_efficiency":     round(d4, 3),
#             "total":               round(total, 3),
#             "breakdown": {
#                 "correct_root_cause": self._get_declared_root_cause(episode_trace),
#                 "ground_truth_root_cause": self.ground_truth.get("root_cause_node")
#             }
#         }

#     def _root_cause_accuracy(self, trace: List[dict]) -> float:
#         declarations = [a for a in trace if a.get("action") == "declare_root_cause"]
#         if not declarations:
#             return 0.0

#         primary_node = self.ground_truth.get("root_cause_node")
#         primary_type = self.ground_truth.get("root_cause_type")
#         sec = self.ground_truth.get("secondary_root_cause")

#         # BUG FIX: Use only the FIRST declaration for primary and secondary,
#         # not a loop that can accumulate score from multiple declare calls.
#         primary_score = 0.0
#         secondary_score = 0.0
#         primary_declared = False
#         secondary_declared = False

#         for dec in declarations:
#             if not primary_declared and dec.get("target") == primary_node:
#                 primary_score = 0.5 if dec.get("failure_type") != primary_type else 1.0
#                 primary_declared = True
#             if sec and not secondary_declared and dec.get("target") == sec.get("node"):
#                 secondary_score = 0.25 if dec.get("failure_type") != sec.get("type") else 0.5
#                 secondary_declared = True

#         if sec:
#             # Max 0.5 for primary + max 0.5 for secondary = 1.0 total
#             total = (primary_score / 2.0) + secondary_score
#         else:
#             total = primary_score

#         return min(1.0, total)

#     def _intervention_order_score(self, trace: List[dict]) -> float:
#         score = 1.0
#         observed_nodes = set()
#         IRREVERSIBLE = {"isolate", "restart", "rollback"}
#         INTERVENTION = {"isolate", "restart", "rollback", "drain_connections", "reroute_traffic", "scale_replica"}

#         # BUG FIX: Build trap sets ONCE outside the loop, not inside (was recomputed every iteration)
#         # BUG FIX: Key was "trap_actions_nodes" (doesn't exist in any scenario JSON).
#         #          The correct key is "trap_actions" — extract node targets from that list.
#         trap_actions_list = [t for t in self.ground_truth.get("trap_actions", []) if isinstance(t, dict)]
#         trap_nodes = {t.get("target") for t in trap_actions_list if t.get("target")}
#         trap_strings = {t.get("action", "") + ":" + t.get("target", "") for t in trap_actions_list}

#         for action in trace:
#             action_type = action.get("action")
#             target = action.get("target")

#             if action_type == "observe":
#                 observed_nodes.add(target)
#             elif action_type in INTERVENTION:
#                 # Penalize acting without observing first
#                 if target not in observed_nodes:
#                     score -= 0.15
#                 # Penalize irreversible actions on the wrong node
#                 if action_type in IRREVERSIBLE and target != self.ground_truth.get("root_cause_node"):
#                     score -= 0.25

#             # Penalize falling for specific traps
#             if target in trap_nodes or f"{action_type}:{target}" in trap_strings:
#                 score -= 0.10

#         return max(0.0, score)

#     def _cascade_damage_score(self, final_health: float, initial_health: float) -> float:
#         if initial_health == 0:
#             return 0.0
#         return min(1.0, max(0.0, final_health / initial_health))

#     def _step_efficiency(self, trace: List[dict]) -> float:
#         optimal = self.ground_truth.get("optimal_steps", 5)
#         actual = len(trace)
#         if actual == 0:
#             return 0.0
#         return min(1.0, optimal / actual)

#     def _get_declared_root_cause(self, trace: List[dict]):
#         for action in trace:
#             if action.get("action") == "declare_root_cause":
#                 return {"node": action.get("target"), "failure_type": action.get("failure_type")}
#         return None


# server/grader.py
# FIXES applied:
#   1. _intervention_order_score: trap_nodes was built from key "trap_actions_nodes"
#      which DOES NOT EXIST in any scenario JSON. The correct key is "trap_actions".
#      This meant node-based trap penalties never fired at all.
#   2. _intervention_order_score: trap sets were recomputed inside the action loop
#      on every iteration — moved outside to O(1) lookup sets.
#   3. _root_cause_accuracy: looping over all declarations and summing score means
#      calling declare_root_cause twice on the same correct node doubled the score
#      to 2.0 (capped at 1.0 by min(), but the math was wrong for secondary causes).
#      Now only the FIRST matching declaration per node counts.
#   4. _intervention_order_score: the irreversible-action penalty compared target
